1766329797.782373: 00 00 FF FF 04 0F 7A 75 FF FF 01 18 66 DB FF FF 01 18 66 DB FF FF 03 00 00 00 FF FF 04 0F 7A 9F FF FF 01 18 67 E8 FF FF 01 18 67 E8 FF FF 03 00 00 00 FF FF 04 0F 7A 9F FF FF 01 18 67 E8 FF FF 01 18 67 E8 FF FF 03 00 00 00 FF FF 04 0F 7A C7 FF FF 01 18 68 F6 FF FF 01 18 68 F6 FF FF 03 00 00 00 FF FF 04 0F 7A C7 FF FF 01 18 68 F6 FF FF 01 18 68 F6 FF FF 03 00 00 00 FF FF 04 0F 7A C7 FF FF 01 18 6A 04 FF FF 01 18 6A 04 FF FF 03 00 00 00 FF FF 04 0F 7A ED FF FF 01 18 6A 04 FF FF FF 04 0F 7E C3 FF FF 01 18 F5 13 FF FF 01 18 F5 13 FF FF 03 00 00 00 FF FF 04 0F 7E C3 FF FF 01 18 F5 13 FF FF 01 18 F5 13 FF FF 03 00 00 00 FF FF 04 0F 7E C3 FF FF 01 18 F5 13 FF FF 01 18 F6 20 FF FF 03 00 00 00 FF FF 04 0F 7E C3 FF FF 01 18 F6 20 FF FF 01 18 F6 20 FF FF 03 00 00 00 FF
1766329798.026321: B2 FF FF 03 00 00 00 FF FF 04 0F 7E C8 FF FF 01 19 28 B2 FF FF 01 19 28 B2 FF FF 03 00 00 00 FF FF 04 0F 7E C8 FF FF 01 19 28 B2 FF FF 01 19 28 B2 FF FF 03 00 00 00 FF FF 04 0F 7E C8 FF FF 01 19 29 BF FF FF 01 19 29 BF FF FF 03 00 00 00 FF FF 04 0F 7E C8 FF FF 01 19 29 BF FF FF 01 19 29 BF FF FF 03 00 00 00 FF FF 04 0F 7E C8 FF FF 01 19 2A CD FF FF 01 19 2A CD FF FF 03 00 00 00 FF FF 04 0F 7E C8 FF FF 01 19 2A CD FF FF 01 19 2A CD FF FF 03 00 00 00 FF FF 04 0F 7E C8 FF FF 01 19 2B DB FF FF 01 19 2B DB FF FF 03 00 00 00 FF FF 04 0F 7E C9 FF FF 01 19 2B DB FF FF 01 19 2B DB FF FF 03 00 00 00 FF FF 04 0F 7E C9 FF FF 01 19 2B DB FF FF 01 19 2C E8 FF FF 03 00 00 00 FF FF 04 0F 7E C9 FF FF 01 19 2C E8 FF FF 01 19 2C E8 FF FF 03 00 00 00 FF FF 04 0F 7E C9 FF FF 01
1766329798.048189: 19 2C E8 FF FF 01 19 2C E8 FF FF 03 00 00 00 FF FF 04 0F 7E C9 FF FF 01 19 2D F6 FF FF 01 19 2D F6 FF FF 03 00 00 00 FF FF 04 0F 7E C9 FF FF 01 19 2D F6 FF FF 01 19 2D F6 FF FF 03 00 00 00 FF FF 04 0F 7E C9 FF FF 01 19 2F 04 FF FF 01 19 2F 04 FF FF 03 00 00 00 FF FF 04 0F 7E C9 FF FF 01 19 2F 04 FF FF 01 19 2F 04 FF FF 03 00 00 00 FF FF 04 0F 7E C9 FF FF 01 19 30 11 FF FF 01 19 30 11 FF FF 03 00 00 00 FF FF 04 0F 7E C9 FF FF 01 19 30 11 FF FF 01 19 30 11 FF FF 03 00 00 00 FF FF 04 0F 7E C9 FF FF 01 19 31 1F FF FF 01 19 31 1F FF FF 03 00 00 00 FF FF 04 0F 7E C9 FF FF 01 19 31 1F FF FF 01 19 31 1F FF FF 03 00 00 00 FF FF 04 0F 7E C9 FF FF 01 19 31 1F FF FF 01 19 32 2D FF FF 03 00 00 00 FF FF 04 0F 7E C9 FF FF 01 19 32 2D FF FF 01 19 32 2D FF FF 03 00 00 00 FF
1766329798.071208: FF 04 0F 7E C9 FF FF 01 19 32 2D FF FF 01 19 32 2D FF FF 03 00 00 00 FF FF 04 0F 7E C9 FF FF 01 19 33 3A FF FF 01 19 33 3A FF FF 03 00 00 00 FF FF 04 0F 7E C9 FF FF 01 19 33 3A FF FF 01 19 33 3A FF FF 03 00 00 00 FF FF 04 0F 7E C9 FF FF 01 19 34 48 FF FF 01 19 34 48 FF FF 03 00 00 00 FF FF 04 0F 7E C9 FF FF 01 19 34 48 FF FF 01 19 34 48 FF FF 03 00 00 00 FF FF 04 0F 7E C9 FF FF 01 19 35 56 FF FF 01 19 35 56 FF FF 03 00 00 00 FF FF 04 0F 7E C9 FF FF 01 19 35 56 FF FF 01 19 35 56 FF FF 03 00 00 00 FF FF 04 0F 7E C9 FF FF 01 19 35 56 FF FF 01 19 36 64 FF FF 03 00 00 00 FF FF 04 0F 7E C9 FF FF 01 19 36 64 FF FF 01 19 36 64 FF FF 03 00 00 00 FF FF 04 0F 7E C9 FF FF 01 19 36 64 FF FF 01 19 36 64 FF FF 03 00 00 00 FF FF 04 0F 7E C9 FF FF 01 19 37 71 FF FF 01 19 37
1766329798.093323: 71 FF FF 03 00 00 00 FF FF 04 0F 7E C9 FF FF 01 19 37 71 FF FF 01 19 37 71 FF FF 03 00 00 00 FF FF 04 0F 7E C9 FF FF 01 19 38 7F FF FF 01 19 38 7F FF FF 03 00 00 00 FF FF 04 0F 7E C9 FF FF 01 19 38 7F FF FF 01 19 38 7F FF FF 03 00 00 00 FF FF 04 0F 7E C9 FF FF 01 19 39 8D FF FF 01 19 39 8D FF FF 03 00 00 00 FF FF 04 0F 7E C9 FF FF 01 19 39 8D FF FF 01 19 39 8D FF FF 03 00 00 00 FF FF 04 0F 7E C9 FF FF 01 19 39 8D FF FF 01 19 3A 9A FF FF 03 00 00 00 FF FF 04 0F 7E C9 FF FF 01 19 3A 9A FF FF 01 19 3A 9A FF FF 03 00 00 00 FF FF 04 0F 7E C9 FF FF 01 19 3A 9A FF FF 01 19 3A 9A FF FF 03 00 00 00 FF FF 04 0F 7E C9 FF FF 01 19 3B A8 FF FF 01 19 3B A8 FF FF 03 00 00 00 FF FF 04 0F 7E C9 FF FF 01 19 3B A8 FF FF 01 19 3B A8 FF FF 03 00 00 00 FF FF 04 0F 7E C9 FF FF 01
1766329798.115338: 19 3C B6 FF FF 01 19 3C B6 FF FF 03 00 00 00 FF FF 04 0F 7E C9 FF FF 01 19 3C B6 FF FF 01 19 3C B6 FF FF 03 00 00 00 FF FF 04 0F 7E C9 FF FF 01 19 3D C3 FF FF 01 19 3D C3 FF FF 03 00 00 00 FF FF 04 0F 7E C9 FF FF 01 19 3D C3 FF FF 01 19 3D C3 FF FF 03 00 00 00 FF FF 04 0F 7E C9 FF FF 01 19 3D C3 FF FF 01 19 3E D1 FF FF 03 00 00 00 FF FF 04 0F 7E C9 FF FF 01 19 3E D1 FF FF 01 19 3E D1 FF FF 03 00 00 00 FF FF 04 0F 7E C9 FF FF 01 19 3E D1 FF FF 01 19 3E D1 FF FF 03 00 00 00 FF FF 04 0F 7E C9 FF FF 01 19 3F DF FF FF 01 19 3F DF FF FF 03 00 00 00 FF FF 04 0F 7E C9 FF FF 01 19 3F DF FF FF 01 19 3F DF FF FF 03 00 00 00 FF FF 04 0F 7E C9 FF FF 01 19 40 EC FF FF 01 19 40 EC FF FF 03 00 00 00 FF FF 04 0F 7E C9 FF FF 01 19 40 EC FF FF 01 19 40 EC FF FF 03 00 00 00 FF
1766329798.137294: FF 04 0F 7E C9 FF FF 01 19 41 FA FF FF 01 19 41 FA FF FF 03 00 00 00 FF FF 04 0F 7E C9 FF FF 01 19 41 FA FF FF 01 19 41 FA FF FF 03 00 00 00 FF FF 04 0F 7E C9 FF FF 01 19 41 FA FF FF 01 19 43 08 FF FF 03 00 00 00 FF FF 04 0F 7E C9 FF FF 01 19 43 08 FF FF 01 19 43 08 FF FF 03 00 00 00 FF FF 04 0F 7E C9 FF FF 01 19 43 08 FF FF 01 19 43 08 FF FF 03 00 00 00 FF FF 04 0F 7E C9 FF FF 01 19 44 16 FF FF 01 19 44 16 FF FF 03 00 00 00 FF FF 04 0F 7E C9 FF FF 01 19 44 16 FF FF 01 19 44 16 FF FF 03 00 00 00 FF FF 04 0F 7E C9 FF FF 01 19 45 23 FF FF 01 19 45 23 FF FF 03 00 00 00 FF FF 04 0F 7E C9 FF FF 01 19 45 23 FF FF 01 19 45 23 FF FF 03 00 00 00 FF FF 04 0F 7E C9 FF FF 01 19 46 31 FF FF 01 19 46 31 FF FF 03 00 00 00 FF FF 04 0F 7E C9 FF FF 01 19 46 31 FF FF 01 19 46
1766329798.159307: 31 FF FF 03 00 00 00 FF FF 04 0F 7E C9 FF FF 01 19 46 31 FF FF 01 19 47 3F FF FF 03 00 00 00 FF FF 04 0F 7E C9 FF FF 01 19 47 3F FF FF 01 19 47 3F FF FF 03 00 00 00 FF FF 04 0F 7E C9 FF FF 01 19 47 3F FF FF 01 19 47 3F FF FF 03 00 00 00 FF FF 04 0F 7E C9 FF FF 01 19 48 4C FF FF 01 19 48 4C FF FF 03 00 00 00 FF FF 04 0F 7E C9 FF FF 01 19 48 4C FF FF 01 19 48 4C FF FF 03 00 00 00 FF FF 04 0F 7E C9 FF FF 01 19 49 5A FF FF 01 19 49 5A FF FF 03 00 00 00 FF FF 04 0F 7E C9 FF FF 01 19 49 5A FF FF 01 19 49 5A FF FF 03 00 00 00 FF FF 04 0F 7E C9 FF FF 01 19 4A 68 FF FF 01 19 4A 68 FF FF 03 00 00 00 FF FF 04 0F 7E C9 FF FF 01 19 4A 68 FF FF 01 19 4A 68 FF FF 03 00 00 00 FF FF 04 0F 7E C9 FF FF 01 19 4A 68 FF FF 01 19 4B 75 FF FF 03 00 00 00 FF FF 04 0F 7E C9 FF FF 01
1766329798.182300: 19 4B 75 FF FF 01 19 4B 75 FF FF 03 00 00 00 FF FF 04 0F 7E C9 FF FF 01 19 4B 75 FF FF 01 19 4B 75 FF FF 03 00 00 00 FF FF 04 0F 7E C9 FF FF 01 19 4C 83 FF FF 01 19 4C 83 FF FF 03 00 00 00 FF FF 04 0F 7E C9 FF FF 01 19 4C 83 FF FF 01 19 4C 83 FF FF 03 00 00 00 FF FF 04 0F 7E C9 FF FF 01 19 4D 91 FF FF 01 19 4D 91 FF FF 03 00 00 00 FF FF 04 0F 7E C9 FF FF 01 19 4D 91 FF FF 01 19 4D 91 FF FF 03 00 00 00 FF FF 04 0F 7E C9 FF FF 01 19 4E 9E FF FF 01 19 4E 9E FF FF 03 00 00 00 FF FF 04 0F 7E C9 FF FF 01 19 4E 9E FF FF 01 19 4E 9E FF FF 03 00 00 00 FF FF 04 0F 7E C9 FF FF 01 19 4E 9E FF FF 01 19 4F AC FF FF 03 00 00 00 FF FF 04 0F 7E C9 FF FF 01 19 4F AC FF FF 01 19 4F AC FF FF 03 00 00 00 FF FF 04 0F 7E C9 FF FF 01 19 4F AC FF FF 01 19 4F AC FF FF 03 00 00 00 FF
1766329798.204313: FF 04 0F 7E C9 FF FF 01 19 50 BA FF FF 01 19 50 BA FF FF 03 00 00 00 FF FF 04 0F 7E C9 FF FF 01 19 50 BA FF FF 01 19 50 BA FF FF 03 00 00 00 FF FF 04 0F 7E C9 FF FF 01 19 51 C7 FF FF 01 19 51 C7 FF FF 03 00 00 00 FF FF 04 0F 7E C9 FF FF 01 19 51 C7 FF FF 01 19 51 C7 FF FF 03 00 00 00 FF FF 04 0F 7E C9 FF FF 01 19 52 D5 FF FF 01 19 52 D5 FF FF 03 00 00 00 FF FF 04 0F 7E C9 FF FF 01 19 52 D5 FF FF 01 19 52 D5 FF FF 03 00 00 00 FF FF 04 0F 7E C9 FF FF 01 19 52 D5 FF FF 01 19 53 E3 FF FF 03 00 00 00 FF FF 04 0F 7E C9 FF FF 01 19 53 E3 FF FF 01 19 53 E3 FF FF 03 00 00 00 FF FF 04 0F 7E C9 FF FF 01 19 53 E3 FF FF 01 19 53 E3 FF FF 03 00 00 00 FF FF 04 0F 7E C9 FF FF 01 19 54 F1 FF FF 01 19 54 F1 FF FF 03 00 00 00 FF FF 04 0F 7E C9 FF FF 01 19 54 F1 FF FF 01 19 54
1766329798.226306: F1 FF FF 03 00 00 00 FF FF 04 0F 7E C9 FF FF 01 19 55 FE FF FF 01 19 55 FE FF FF 03 00 00 00 FF FF 04 0F 7E C9 FF FF 01 19 55 FE FF FF 01 19 55 FE FF FF 03 00 00 00 FF FF 04 0F 7E C9 FF FF 01 19 57 0C FF FF 01 19 57 0C FF FF 03 00 00 00 FF FF 04 0F 7E C9 FF FF 01 19 57 0C FF FF 01 19 57 0C FF FF 03 00 00 00 FF FF 04 0F 7E C9 FF FF 01 19 57 0C FF FF 01 19 58 1A FF FF 03 00 00 00 FF FF 04 0F 7E C9 FF FF 01 19 58 1A FF FF 01 19 58 1A FF FF 03 00 00 00 FF FF 04 0F 7E C9 FF FF 01 19 58 1A FF FF 01 19 58 1A FF FF 03 00 00 00 FF FF 04 0F 7E C9 FF FF 01 19 59 27 FF FF 01 19 59 27 FF FF 03 00 00 00 FF FF 04 0F 7E C9 FF FF 01 19 59 27 FF FF 01 19 59 27 FF FF 03 00 00 00 FF FF 04 0F 7E C9 FF FF 01 19 5A 35 FF FF 01 19 5A 35 FF FF 03 00 00 00 FF FF 04 0F 7E C9 FF FF 01
1766329798.248263: 19 5A 35 FF FF 01 19 5A 35 FF FF 03 00 00 00 FF FF 04 0F 7E C9 FF FF 01 19 5B 43 FF FF 01 19 5B 43 FF FF 03 00 00 00 FF FF 04 0F 7E C9 FF FF 01 19 5B 43 FF FF 01 19 5B 43 FF FF 03 00 00 00 FF FF 04 0F 7E C9 FF FF 01 19 5B 43 FF FF 01 19 5C 50 FF FF 03 00 00 00 FF FF 04 0F 7E C9 FF FF 01 19 5C 50 FF FF 01 19 5C 50 FF FF 03 00 00 00 FF FF 04 0F 7E C9 FF FF 01 19 5C 50 FF FF 01 19 5C 50 FF FF 03 00 00 00 FF FF 04 0F 7E C9 FF FF 01 19 5D 5E FF FF 01 19 5D 5E FF FF 03 00 00 00 FF FF 04 0F 7E C9 FF FF 01 19 5D 5E FF FF 01 19 5D 5E FF FF 03 00 00 00 FF FF 04 0F 7E C9 FF FF 01 19 5E 6C FF FF 01 19 5E 6C FF FF 03 00 00 00 FF FF 04 0F 7E C9 FF FF 01 19 5E 6C FF FF 01 19 5E 6C FF FF 03 00 00 00 FF FF 04 0F 7E C9 FF FF 01 19 5F 79 FF FF 01 19 5F 79 FF FF 03 00 00 00 FF
